DSR Rank	DSR	Team	W-L-T	WPCT	SOS Rank	SOS	Pythag Rank	Pythag	DSR Points Rank	DSR Points	Most Recent	Best Win	Worst Loss	ConfStrength
1	0.717	
Tennessee
Tennessee
49-11-0	0.817	71	0.558	1	0.850	1	1729.59	+4.47 (W, 6-4) vs Vanderbilt on 2024-05-25	+13.08 (W, 16-0) vs East Tennessee State on 2024-02-21	-14.06 (L, 1-5) vs Oklahoma on 2024-02-17	0.829
2	0.700	
North Carolina
North Carolina
42-13-0	0.764	7	0.644	3	0.796	5	1669.51	-11.84 (L, 5-9) vs Wake Forest on 2024-05-24	+9.77 (W, 11-5) vs Georgia Tech on 2024-03-23	-15.66 (L, 1-14) vs Miami on 2024-03-15	0.808
3	0.688	
Texas A&M
Texas A&M
44-13-0	0.772	52	0.582	2	0.814	2	1675.08	-8.88 (L, 4-7) vs Tennessee on 2024-05-23	+11.53 (W, 15-0) vs Vanderbilt on 2024-04-12	-16.24 (L, 2-10) vs Ole Miss on 2024-05-11	0.829
4	0.687	
Florida State
Florida State
42-13-0	0.764	10	0.633	9	0.762	7	1656.45	+8.56 (W, 9-6) vs Wake Forest on 2024-05-25	+9.97 (W, 12-7) vs Virginia on 2024-05-24	-13.57 (L, 5-15) vs Clemson on 2024-03-23	0.808
5	0.673	
Kentucky
Kentucky
40-14-0	0.741	11	0.632	28	0.688	10	1644.02	-8.40 (L, 5-6) vs South Carolina on 2024-05-24	+13.23 (W, 11-3) vs Arkansas on 2024-05-04	-15.75 (L, 1-10) vs Florida on 2024-05-11	0.829
6	0.672	
Georgia
Georgia
39-15-0	0.722	27	0.603	19	0.717	6	1657.67	-9.87 (L, 1-9) vs LSU on 2024-05-21	+12.82 (W, 16-2) vs Tennessee on 2024-03-29	-16.43 (L, 6-19) vs Michigan State on 2024-02-28	0.829
7	0.672	
Arkansas
Arkansas
43-14-0	0.754	13	0.625	15	0.735	14	1638.36	-8.78 (L, 6-9) vs Kentucky on 2024-05-23	+9.57 (W, 10-3) vs Kentucky on 2024-05-03	-13.23 (L, 3-11) vs Kentucky on 2024-05-04	0.829
8	0.670	
LSU
LSU
40-20-0	0.667	33	0.596	23	0.703	3	1671.85	+5.44 (W, 12-11) vs South Carolina on 2024-05-25	+12.95 (W, 6-4) vs Texas A&M on 2024-05-03	-17.02 (L, 2-5) vs Stony Brook on 2024-02-23	0.829
9	0.668	
Oklahoma State
Oklahoma State
40-17-0	0.702	40	0.588	6	0.766	4	1670.15	+8.03 (W, 9-3) vs Oklahoma on 2024-05-25	+13.13 (W, 19-2) vs Sam Houston State on 2024-02-18	-13.83 (L, 2-13) vs UCF on 2024-03-15	0.707
10	0.668	
Virginia
Virginia
41-15-0	0.732	17	0.620	18	0.718	11	1641.75	-9.97 (L, 7-12) vs Florida State on 2024-05-24	+11.22 (W, 7-2) vs North Carolina on 2024-04-05	-16.83 (L, 5-10) vs UMass on 2024-03-02	0.808
11	0.666	
Wake Forest
Wake Forest
38-20-0	0.655	3	0.672	30	0.684	20	1632.10	-8.56 (L, 6-9) vs Florida State on 2024-05-25	+11.84 (W, 9-5) vs North Carolina on 2024-05-24	-14.09 (L, 3-14) vs NC State on 2024-05-16	0.808
12	0.662	
Clemson
Clemson
41-14-0	0.745	21	0.612	26	0.693	18	1636.09	+5.21 (W, 8-7) vs Louisville on 2024-05-24	+13.57 (W, 15-5) vs Florida State on 2024-03-23	-18.24 (L, 1-18) vs Kennesaw State on 2024-02-23	0.808
13	0.656	
Duke
Duke
38-18-0	0.679	25	0.605	11	0.756	16	1638.11	+6.91 (W, 8-2) vs Miami on 2024-05-25	+12.79 (W, 9-4) vs Virginia on 2024-03-28	-12.58 (L, 4-18) vs Campbell on 2024-04-23	0.808
14	0.645	
NC State
NC State
33-20-0	0.623	9	0.637	93	0.586	21	1631.85	-10.08 (L, 1-8) vs Duke on 2024-05-23	+14.09 (W, 14-3) vs Wake Forest on 2024-05-16	-13.61 (L, 6-9) vs VCU on 2024-02-17	0.808
15	0.643	
South Carolina
South Carolina
36-23-0	0.610	2	0.673	42	0.660	33	1606.22	-5.44 (L, 11-12) vs LSU on 2024-05-25	+13.44 (W, 10-0) vs Kentucky on 2024-04-28	-13.94 (L, 3-8) vs Missouri on 2024-05-04	0.829
16	0.643	
Vanderbilt
Vanderbilt
38-21-0	0.644	28	0.602	77	0.607	17	1637.15	-4.47 (L, 4-6) vs Tennessee on 2024-05-25	+13.49 (W, 13-4) vs Tennessee on 2024-05-22	-13.36 (L, 4-8) vs South Carolina on 2024-03-23	0.829
17	0.641	
Mississippi State
Mississippi State
38-21-0	0.644	35	0.594	21	0.708	23	1627.32	-5.42 (L, 5-6) vs Tennessee on 2024-05-24	+11.28 (W, 10-4) vs LSU on 2024-03-15	-13.09 (L, 2-14) vs Ole Miss on 2024-04-14	0.829
18	0.640	
Oklahoma
Oklahoma
37-19-0	0.661	14	0.624	40	0.669	26	1622.11	-8.03 (L, 3-9) vs Oklahoma State on 2024-05-25	+14.06 (W, 5-1) vs Tennessee on 2024-02-17	-12.91 (L, 6-10) vs Cincinnati on 2024-05-17	0.707
19	0.639	
UC Santa Barbara
UC Santa Barbara
42-12-0	0.778	132	0.511	10	0.760	8	1653.26	+2.16 (W, 6-3) vs UC Riverside on 2024-05-25	+9.20 (W, 13-3) vs Connecticut on 2024-03-08	-12.03 (L, 3-8) vs Cal Poly on 2024-03-22	0.602
20	0.639	
Oregon State
Oregon State
42-14-0	0.750	87	0.543	4	0.790	14	1638.36	+5.17 (W, 3-2) vs Arizona State on 2024-05-23	+9.00 (W, 8-1) vs Oklahoma State on 2024-02-25	-17.28 (L, 4-17) vs Southern California on 2024-03-29	0.636
21	0.633	
Alabama
Alabama
33-22-0	0.600	4	0.669	64	0.626	40	1597.23	-7.45 (L, 5-10) vs South Carolina on 2024-05-21	+12.85 (W, 5-0) vs Arkansas on 2024-04-14	-11.02 (L, 3-13) vs Mississippi State on 2024-05-03	0.829
22	0.632	
Southern Miss
Southern Miss
39-18-0	0.684	19	0.616	68	0.623	27	1619.98	+4.38 (W, 7-5) vs Appalachian State on 2024-05-25	+9.80 (W, 9-7) vs Alabama on 2024-03-12	-13.39 (L, 1-13) vs Georgia Southern on 2024-03-23	0.617
23	0.631	
San Diego
San Diego
40-13-0	0.755	98	0.536	16	0.732	9	1650.79	+5.07 (W, 8-6) vs Portland on 2024-05-25	+8.79 (W, 8-4) vs Dallas Baptist on 2024-03-09	-10.55 (L, 4-13) vs Portland on 2024-04-14	0.433
24	0.624	
Dallas Baptist
Dallas Baptist
43-13-0	0.768	95	0.538	7	0.763	25	1625.52	+4.65 (W, 7-5) vs Western Kentucky on 2024-05-25	+9.59 (W, 7-5) vs Alabama on 2024-03-03	-13.62 (L, 1-4) vs Western Kentucky on 2024-04-05	0.533
25	0.624	
College of Charleston
College of Charleston
40-13-0	0.755	132	0.511	7	0.763	13	1639.54	-7.97 (L, 5-8) vs UNC Wilmington on 2024-05-25	+10.22 (W, 7-2) vs North Carolina A&T on 2024-03-23	-11.26 (L, 5-11) vs Campbell on 2024-04-26	0.536
26	0.623	
Indiana State
Indiana State
42-13-0	0.764	143	0.506	20	0.716	12	1641.44	-7.89 (L, 6-8) vs Evansville on 2024-05-25	+10.07 (W, 12-5) vs Southern Miss on 2024-03-03	-11.57 (L, 11-21) vs Illinois on 2024-04-30	0.536
27	0.622	
East Carolina
East Carolina
43-15-0	0.741	98	0.536	12	0.755	24	1625.58	-11.76 (L, 2-12) vs Wichita State on 2024-05-25	+9.64 (W, 7-4) vs North Carolina on 2024-02-24	-14.19 (L, 4-14) vs Wichita State on 2024-05-23	0.567
28	0.617	
Louisiana Tech
Louisiana Tech
44-16-0	0.733	119	0.522	44	0.659	19	1634.88	+3.91 (W, 6-5) vs Liberty on 2024-05-25	+10.07 (W, 18-11) vs Southern Miss on 2024-03-10	-15.17 (L, 4-13) vs Florida International on 2024-03-28	0.533
29	0.616	
Texas
Texas
35-22-0	0.614	36	0.591	52	0.645	32	1611.71	-6.60 (L, 7-8) vs Cincinnati on 2024-05-22	+10.71 (W, 21-11) vs Kansas State on 2024-03-29	-13.89 (L, 1-9) vs Houston on 2024-04-12	0.707
30	0.616	
Florida
Florida
28-27-0	0.509	1	0.702	133	0.540	51	1581.79	-6.46 (L, 3-6) vs Vanderbilt on 2024-05-21	+15.75 (W, 10-1) vs Kentucky on 2024-05-11	-13.66 (L, 6-10) vs Miami on 2024-03-02	0.829
31	0.614	
UC Irvine
UC Irvine
43-12-0	0.782	127	0.514	13	0.752	30	1612.07	+6.28 (W, 14-9) vs Cal State Northridge on 2024-05-25	+7.68 (W, 9-3) vs UC Santa Barbara on 2024-04-05	-15.71 (L, 4-15) vs UC San Diego on 2024-04-12	0.602
32	0.612	
UL Lafayette
UL Lafayette
40-18-0	0.690	84	0.548	33	0.679	28	1614.80	-7.50 (L, 9-10) vs James Madison on 2024-05-23	+12.35 (W, 13-1) vs Old Dominion on 2024-03-23	-12.44 (L, 1-9) vs Coastal Carolina on 2024-04-19	0.617
33	0.608	
UNC Wilmington
UNC Wilmington
38-19-0	0.667	38	0.589	38	0.672	35	1601.13	+7.97 (W, 8-5) vs College of Charleston on 2024-05-25	+9.65 (W, 13-2) vs Charlotte on 2024-03-16	-10.91 (L, 2-5) vs Hofstra on 2024-05-11	0.536
34	0.607	
UCF
UCF
35-19-0	0.648	23	0.610	55	0.642	50	1582.63	-7.35 (L, 1-10) vs Oklahoma State on 2024-05-24	+13.83 (W, 13-2) vs Oklahoma State on 2024-03-15	-10.09 (L, 5-7) vs USF on 2024-03-02	0.707
35	0.605	
Arizona
Arizona
36-21-0	0.632	70	0.559	57	0.640	31	1612.04	+5.61 (W, 4-3) vs Southern California on 2024-05-25	+9.14 (W, 9-1) vs Louisiana Tech on 2024-04-12	-11.54 (L, 1-6) vs Utah on 2024-05-10	0.636
36	0.605	
TCU
TCU
33-21-0	0.611	18	0.619	92	0.587	46	1586.78	-6.76 (L, 10-11) vs Kansas on 2024-05-24	+9.58 (W, 12-0) vs Kansas State on 2024-04-26	-11.30 (L, 2-13) vs Cincinnati on 2024-04-07	0.707
37	0.603	
Louisville
Louisville
32-24-0	0.571	74	0.556	94	0.585	29	1614.58	-5.21 (L, 7-8) vs Clemson on 2024-05-24	+12.71 (W, 9-6) vs Virginia Tech on 2024-03-15	-11.60 (L, 1-9) vs Xavier on 2024-02-21	0.808
38	0.601	
Nebraska
Nebraska
38-20-0	0.655	15	0.623	47	0.653	55	1573.65	+9.78 (W, 10-4) vs Indiana on 2024-05-25	+10.30 (W, 13-2) vs South Alabama on 2024-03-09	-11.30 (L, 2-6) vs Minnesota on 2024-05-05	0.614
39	0.598	
Auburn
Auburn
27-26-0	0.509	5	0.659	117	0.560	56	1572.55	-6.63 (L, 5-12) vs Alabama on 2024-05-18	+12.70 (W, 9-5) vs Tennessee on 2024-04-05	-15.50 (L, 6-15) vs Austin Peay on 2024-03-09	0.829
40	0.595	
Oregon
Oregon
37-18-0	0.673	194	0.469	45	0.657	22	1628.73	-8.07 (L, 2-4) vs Southern California on 2024-05-23	+11.78 (W, 5-1) vs California on 2024-03-16	-11.50 (L, 7-19) vs Stanford on 2024-04-19	0.636
41	0.594	
West Virginia
West Virginia
33-22-0	0.600	62	0.567	63	0.627	42	1593.46	-8.16 (L, 4-8) vs Kansas State on 2024-05-22	+11.22 (W, 15-10) vs Oklahoma State on 2024-03-31	-11.67 (L, 4-10) vs Cincinnati on 2024-05-04	0.707
42	0.592	
Hawaii
Hawaii
33-16-0	0.698	162	0.493	14	0.737	34	1605.49	+3.42 (W, 5-2) vs Cal State Fullerton on 2024-05-25	+17.66 (W, 9-1) vs Ole Miss on 2024-02-17	-9.47 (L, 2-3) vs CSU Bakersfield on 2024-03-17	0.602
43	0.591	
Georgia Southern
Georgia Southern
33-25-0	0.569	45	0.586	116	0.561	39	1597.70	+6.79 (W, 7-1) vs James Madison on 2024-05-25	+13.39 (W, 13-1) vs Southern Miss on 2024-03-23	-10.34 (L, 1-5) vs Mississippi State on 2024-02-23	0.617
44	0.591	
Georgia Tech
Georgia Tech
31-23-0	0.574	30	0.600	79	0.606	53	1574.43	-6.90 (L, 0-13) vs Virginia on 2024-05-22	+14.49 (W, 19-0) vs Virginia Tech on 2024-04-13	-12.69 (L, 4-11) vs Cornell on 2024-02-25	0.808
45	0.587	
California
California
36-19-0	0.655	115	0.524	74	0.611	38	1598.60	-8.10 (L, 4-7) vs Southern California on 2024-05-24	+10.84 (W, 10-8) vs Oregon State on 2024-04-19	-11.78 (L, 1-5) vs Oregon on 2024-03-16	0.636
46	0.586	
Coastal Carolina
Coastal Carolina
34-23-0	0.596	33	0.596	35	0.678	59	1571.98	-8.52 (L, 3-6) vs Appalachian State on 2024-05-23	+12.44 (W, 9-1) vs UL Lafayette on 2024-04-19	-14.54 (L, 8-16) vs Appalachian State on 2024-03-23	0.617
47	0.584	
Connecticut
Connecticut
32-22-0	0.593	45	0.586	88	0.597	48	1585.47	-7.45 (L, 9-10) vs Georgetown on 2024-05-23	+13.24 (W, 8-4) vs Auburn on 2024-03-02	-9.20 (L, 3-13) vs UC Santa Barbara on 2024-03-08	0.536
48	0.583	
Illinois
Illinois
34-19-0	0.642	83	0.549	62	0.633	49	1583.23	-8.72 (L, 2-4) vs Michigan on 2024-05-24	+11.57 (W, 21-11) vs Indiana State on 2024-04-30	-12.67 (L, 3-8) vs Minnesota on 2024-04-06	0.614
49	0.582	
Arizona State
Arizona State
32-26-0	0.552	54	0.581	101	0.581	47	1586.14	-5.17 (L, 2-3) vs Oregon State on 2024-05-23	+11.76 (W, 12-1) vs Southern California on 2024-04-26	-10.22 (L, 4-11) vs Ohio State on 2024-02-22	0.636
50	0.579	
Evansville
Evansville
35-23-0	0.603	106	0.528	57	0.640	36	1599.01	+7.89 (W, 8-6) vs Indiana State on 2024-05-25	+15.33 (W, 12-2) vs Southern Illinois on 2024-03-28	-10.43 (L, 4-8) vs Valparaiso on 2024-05-04	0.536
51	0.578	
Indiana
Indiana
32-24-1	0.570	72	0.557	77	0.607	45	1587.05	-9.78 (L, 4-10) vs Nebraska on 2024-05-25	+12.62 (W, 7-2) vs Coastal Carolina on 2024-02-17	-12.43 (L, 2-13) vs Minnesota on 2024-04-21	0.614
52	0.577	
Southern California
Southern California
31-28-0	0.525	30	0.600	147	0.522	52	1579.45	-5.61 (L, 3-4) vs Arizona on 2024-05-25	+17.28 (W, 17-4) vs Oregon State on 2024-03-29	-11.76 (L, 1-12) vs Arizona State on 2024-04-26	0.636
53	0.577	
Troy
Troy
37-22-0	0.627	72	0.557	31	0.682	60	1569.73	-9.09 (L, 6-10) vs Appalachian State on 2024-05-24	+12.26 (W, 16-5) vs UL Lafayette on 2024-05-03	-12.48 (L, 0-6) vs Texas State on 2024-05-10	0.617
54	0.577	
Notre Dame
Notre Dame
27-25-0	0.519	8	0.640	109	0.574	83	1549.73	-9.05 (L, 6-14) vs Louisville on 2024-05-17	+13.16 (W, 11-3) vs Wake Forest on 2024-04-27	-14.60 (L, 5-10) vs Florida International on 2024-02-24	0.808
55	0.575	
Northeastern
Northeastern
38-17-0	0.691	166	0.491	22	0.704	44	1588.99	-9.90 (L, 6-9) vs William & Mary on 2024-05-23	+9.20 (W, 10-7) vs UNC Wilmington on 2024-04-20	-14.55 (L, 5-13) vs North Carolina A&T on 2024-05-03	0.536
56	0.575	
Kansas
Kansas
31-23-0	0.574	45	0.586	52	0.645	62	1561.05	-5.73 (L, 6-8) vs Oklahoma on 2024-05-24	+11.99 (W, 7-4) vs Texas State on 2024-02-23	-12.12 (L, 1-10) vs Cincinnati on 2024-03-17	0.707
57	0.573	
Lamar
Lamar
44-15-0	0.746	227	0.451	17	0.731	41	1593.92	-11.09 (L, 4-14) vs McNeese on 2024-05-25	+9.60 (W, 13-8) vs Oklahoma on 2024-03-29	-11.63 (L, 3-6) vs Texas A&M-Corpus Christi on 2024-04-19	0.520
58	0.572	
Ole Miss
Ole Miss
27-29-0	0.482	6	0.654	187	0.464	76	1551.67	-3.67 (L, 1-2) vs Mississippi State on 2024-05-21	+16.24 (W, 10-2) vs Texas A&M on 2024-05-11	-17.66 (L, 1-9) vs Hawaii on 2024-02-17	0.829
59	0.571	
Portland
Portland
37-19-0	0.661	149	0.502	32	0.681	43	1593.33	-5.07 (L, 6-8) vs San Diego on 2024-05-25	+10.55 (W, 13-4) vs San Diego on 2024-04-14	-10.51 (L, 0-4) vs Loyola Marymount on 2024-04-26	0.433
60	0.567	
Wofford
Wofford
39-18-0	0.684	167	0.490	5	0.773	61	1567.24	+6.49 (W, 13-10) vs East Tennessee State on 2024-05-25	+11.77 (W, 11-1) vs East Tennessee State on 2024-05-10	-14.87 (L, 11-15) vs VMI on 2024-03-28	0.636
61	0.566	
UNC Greensboro
UNC Greensboro
33-21-0	0.611	68	0.560	42	0.660	68	1556.22	-9.10 (L, 7-10) vs East Tennessee State on 2024-05-24	+13.57 (W, 18-3) vs NC State on 2024-03-12	-13.87 (L, 5-8) vs Binghamton on 2024-02-23	0.636
62	0.566	
James Madison
James Madison
34-23-0	0.596	86	0.545	103	0.579	57	1572.18	-6.79 (L, 1-7) vs Georgia Southern on 2024-05-25	+13.09 (W, 7-3) vs Arkansas on 2024-02-18	-10.39 (L, 1-8) vs Arkansas State on 2024-05-04	0.617
63	0.566	
Virginia Tech
Virginia Tech
32-22-0	0.593	76	0.555	27	0.689	88	1547.46	-6.44 (L, 9-19) vs NC State on 2024-05-22	+13.55 (W, 11-3) vs Notre Dame on 2024-03-08	-16.35 (L, 5-10) vs Charlotte on 2024-02-18	0.808
64	0.565	
Samford
Samford
36-20-0	0.643	52	0.582	54	0.644	102	1541.35	+11.54 (W, 10-1) vs Wofford on 2024-05-25	+12.36 (W, 9-7) vs Kentucky on 2024-04-09	-13.71 (L, 2-12) vs Western Carolina on 2024-04-20	0.636
65	0.565	
Texas Tech
Texas Tech
33-26-0	0.559	52	0.582	79	0.606	74	1553.25	-5.46 (L, 0-4) vs Oklahoma State on 2024-05-24	+12.10 (W, 7-2) vs Texas on 2024-03-09	-11.47 (L, 3-17) vs New Mexico on 2024-04-23	0.707
66	0.563	
Miami
Miami
27-30-0	0.474	12	0.630	145	0.524	93	1546.46	-6.91 (L, 2-8) vs Duke on 2024-05-25	+15.66 (W, 14-1) vs North Carolina on 2024-03-15	-12.22 (L, 2-4) vs Long Island on 2024-02-24	0.808
67	0.560	
Creighton
Creighton
35-17-0	0.673	90	0.541	41	0.661	77	1551.48	-5.51 (L, 1-2) vs Seton Hall on 2024-05-18	+8.94 (W, 7-3) vs Coastal Carolina on 2024-04-23	-12.63 (L, 6-13) vs Villanova on 2024-04-20	0.536
68	0.560	
Kansas State
Kansas State
32-24-0	0.571	42	0.587	164	0.497	79	1551.08	-6.62 (L, 4-9) vs TCU on 2024-05-23	+12.32 (W, 14-6) vs Texas on 2024-03-28	-11.08 (L, 7-11) vs Cincinnati on 2024-03-09	0.707
69	0.556	
Stetson
Stetson
39-20-0	0.661	219	0.454	48	0.652	37	1598.73	+7.01 (W, 9-3) vs FGCU on 2024-05-25	+13.11 (W, 7-4) vs Florida on 2024-02-27	-9.17 (L, 6-8) vs Jacksonville on 2024-03-16	0.366
70	0.555	
Nicholls
Nicholls
34-20-0	0.655	132	0.511	24	0.698	64	1559.25	+5.93 (W, 15-1) vs McNeese on 2024-05-25	+8.97 (W, 3-0) vs Lamar on 2024-05-12	-8.09 (L, 6-10) vs McNeese on 2024-05-18	0.520
71	0.553	
Cincinnati
Cincinnati
32-25-0	0.561	93	0.539	110	0.572	67	1556.32	-8.75 (L, 5-10) vs Texas Tech on 2024-05-23	+12.91 (W, 10-6) vs Oklahoma on 2024-05-17	-9.55 (L, 2-25) vs Coastal Carolina on 2024-02-25	0.707
72	0.552	
Cal Poly
Cal Poly
35-22-0	0.614	122	0.519	61	0.634	66	1557.17	+4.27 (W, 7-6) vs Long Beach State on 2024-05-25	+12.03 (W, 8-3) vs UC Santa Barbara on 2024-03-22	-13.10 (L, 2-8) vs Cal State Fullerton on 2024-03-28	0.602
73	0.551	
St. John's
St. John's
37-16-1	0.694	147	0.504	24	0.698	85	1548.66	+7.24 (W, 4-2) vs Georgetown on 2024-05-25	+11.66 (W, 11-6) vs Houston on 2024-02-25	-12.23 (L, 4-11) vs Connecticut on 2024-04-12	0.536
74	0.548	
Campbell
Campbell
31-22-0	0.585	93	0.539	110	0.572	69	1555.86	-8.59 (L, 3-11) vs William & Mary on 2024-05-18	+12.58 (W, 18-4) vs Duke on 2024-04-23	-11.53 (L, 7-11) vs Hofstra on 2024-04-19	0.536
75	0.548	
Old Dominion
Old Dominion
31-26-0	0.544	32	0.597	114	0.565	110	1534.66	-9.00 (L, 5-15) vs James Madison on 2024-05-24	+10.85 (W, 15-4) vs Coastal Carolina on 2024-04-06	-12.50 (L, 4-18) vs Texas State on 2024-05-03	0.617
76	0.547	
Wichita State
Wichita State
32-28-0	0.533	78	0.554	70	0.619	75	1552.93	+11.76 (W, 12-2) vs East Carolina on 2024-05-25	+14.19 (W, 14-4) vs East Carolina on 2024-05-23	-12.34 (L, 3-7) vs USF on 2024-04-05	0.567
77	0.547	
Murray State
Murray State
