,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,H,R,N,Q1,Q2,Q3,Q4,RPI Delta
0,1,Tennessee  SEC (22-8),49-11,24,24-2,17,176,35-3,9-6,5-2,20-9,8-1,2-0,19-1,+4
1,2,Texas A&M  SEC (19-11),44-13,13,25-0,1,116,32-3,9-8,3-2,17-13,5-0,4-0,18-0,-1
2,3,Kentucky  SEC (22-8),40-14,6,17-4,23,81,21-6,16-5,3-3,22-9,6-2,5-2,7-1,
3,4,North Carolina  ACC (22-8),42-13,15,19-4,16,39,32-2,9-8,1-3,8-9,6-3,16-1,12-0,
4,5,Arkansas  SEC (20-10),43-14,11,23-2,3,41,33-3,7-8,3-3,13-12,8-2,6-0,16-0,-3
5,6,Georgia  SEC (17-13),39-15,9,22-1,4,103,29-5,8-9,2-1,13-10,9-3,2-0,15-2,
6,7,Clemson  ACC (20-10),41-14,17,20-3,6,24,27-6,10-7,4-1,10-8,12-2,13-4,6-0,
7,8,Florida State  ACC (17-12),42-15,26,22-2,7,74,27-4,8-10,7-1,8-8,8-5,12-1,14-1,
8,9,Wake Forest  ACC (15-15),38-20,8,21-4,10,58,25-7,10-11,3-2,8-14,10-4,7-2,13-0,+2
9,10,Indiana State  Missouri Valley (22-5),42-13,75,17-6,5,19,16-2,17-9,9-2,3-6,7-2,19-4,13-1,-1
10,11,Oklahoma State  Big 12 (19-9),40-17,28,17-7,43,118,21-5,12-10,7-2,11-12,9-3,8-0,12-2,+6
11,12,Virginia  ACC (18-12),41-15,27,22-2,9,102,26-7,11-5,4-3,8-8,10-5,11-1,12-1,
12,13,UC Santa Barbara  Big West (26-4),42-12,99,16-8,39,125,25-0,16-12,1-0,3-3,8-4,8-4,23-1,-3
13,14,Oklahoma  Big 12 (23-7),37-19,10,11-11,73,6,18-10,14-5,5-4,10-6,13-7,6-4,8-2,+1
14,15,North Carolina State  ACC (18-11),33-20,3,14-8,58,35,25-7,7-12,1-1,12-15,4-2,8-3,9-0,-1
15,16,Duke  ACC (16-14),39-18,21,19-4,46,214,22-10,11-8,6-0,13-12,7-3,6-0,13-3,+4
16,17,Dallas Baptist  Conference USA (17-7),44-13,79,23-6,20,61,25-5,13-7,6-1,9-2,5-9,10-1,20-1,+4
17,18,Oregon State  Pac-12 (19-10),42-14,78,22-3,8,77,24-2,9-10,9-2,4-3,4-6,18-4,16-1,-5
18,19,San Diego  West Coast (20-4),40-13,90,17-9,15,8,18-4,18-9,4-0,3-7,7-4,6-0,24-2,+4
19,20,Vanderbilt  SEC (13-17),38-21,12,22-3,32,174,27-8,4-12,7-1,10-17,6-1,5-0,17-3,+7
20,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,H,R,N,Q1,Q2,Q3,Q4,RPI Delta
21,21,LSU  SEC (13-17),40-20,18,23-3,26,142,27-9,6-11,7-0,10-13,12-5,4-0,14-2,+9
22,22,South Carolina  SEC (13-17),36-23,5,20-4,29,140,22-10,9-10,5-3,15-20,3-1,4-1,14-1,-3
23,23,East Carolina  American Athletic (19-8),43-15,70,21-5,2,9,26-4,13-9,4-2,5-2,6-7,12-3,20-3,-7
24,24,Alabama  SEC (13-17),33-22,7,20-4,34,159,22-8,8-12,3-2,15-20,2-0,3-1,13-1,-6
25,25,Mississippi State  SEC (17-13),38-21,14,19-6,52,131,25-9,8-9,5-3,16-14,4-1,7-1,11-5,-3
26,26,Southern Miss  Sun Belt (20-10),41-18,46,17-8,33,20,25-6,12-9,4-3,8-8,11-4,8-2,14-4,+8
27,27,UC Irvine  Big West (22-8),43-12,110,21-4,18,123,20-7,20-5,3-0,4-1,6-2,15-6,18-3,-2
28,28,Nebraska  Big Ten (16-8),39-20,38,18-11,31,12,18-8,15-9,6-3,3-1,15-12,15-5,6-2,+3
29,29,Louisiana Tech  Conference USA (18-6),45-17,82,23-9,36,55,26-5,12-10,7-2,3-6,9-4,15-6,18-1,-3
30,30,Florida  SEC (13-17),28-27,1,15-9,44,21,19-13,9-12,0-2,13-18,2-6,1-1,12-2,-6
31,31,Arizona  Pac-12 (20-10),36-21,31,13-10,28,1,19-7,13-11,4-3,3-9,15-5,7-6,11-1,-3
32,32,UCF  Big 12 (14-15),35-19,41,19-3,25,149,21-9,12-9,2-1,4-8,9-5,12-4,10-2,+10
33,33,Ole Miss  SEC (11-19),27-29,2,16-9,42,28,19-12,7-15,1-2,12-22,2-2,1-2,12-3,-1
34,34,UNCW  Coastal Athletic (20-7),39-19,56,16-12,75,51,22-9,13-10,4-0,5-5,7-5,11-4,16-5,+14
35,35,Northeastern  Coastal Athletic (18-9),38-17,108,20-6,13,64,17-3,19-12,2-2,4-4,8-5,9-7,17-1,-6
36,36,Coastal Carolina  Sun Belt (16-14),34-23,22,17-7,11,3,24-9,9-12,1-2,4-9,7-7,16-6,7-1,-1
37,37,West Virginia  Big 12 (19-11),33-22,43,14-9,60,134,17-6,14-14,2-2,5-8,13-8,6-5,9-1,-4
38,38,Louisiana  Sun Belt (23-7),40-18,64,17-9,76,83,26-8,14-5,0-5,6-6,6-4,12-4,16-4,-2
39,39,TCU  Big 12 (14-16),33-21,32,17-3,14,88,21-8,7-11,5-2,5-8,8-9,6-3,14-1,+1
40,40,Xavier  Big East (12-9),30-27,19,17-16,30,2,13-9,16-15,1-3,7-12,2-3,15-9,6-3,-2
41,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,H,R,N,Q1,Q2,Q3,Q4,RPI Delta
42,41,Connecticut  Big East (17-4),32-23,47,15-17,61,26,16-5,15-15,1-3,5-8,5-9,13-6,9-0,-4
43,42,Maryland  Big Ten (10-14),34-22,63,24-8,12,52,14-7,19-14,1-1,7-5,8-6,9-10,10-1,+7
44,43,Charleston  Coastal Athletic (21-5),41-14,112,18-7,87,179,24-9,15-3,2-2,3-4,6-6,11-0,21-4,+7
45,44,James Madison  Sun Belt (17-13),34-23,42,15-8,22,5,23-6,9-15,2-2,7-8,4-9,8-1,15-5,
46,45,Kansas State  Big 12 (15-15),32-24,30,16-7,38,79,20-7,9-14,3-3,7-15,6-5,7-2,12-2,-4
47,46,Texas  Big 12 (20-10),35-22,29,15-10,89,30,24-12,11-5,0-5,12-9,5-4,5-1,13-8,-7
48,47,Illinois  Big Ten (18-6),34-19,74,15-11,84,99,20-3,8-10,6-6,4-10,5-2,9-4,16-3,-4
49,48,Georgia Tech  ACC (15-15),31-23,23,16-6,80,202,22-9,9-11,0-3,10-14,4-3,6-5,11-1,-2
50,49,Auburn  SEC (8-22),27-26,4,19-4,21,50,18-13,5-12,4-1,6-20,8-4,4-0,9-2,-4
51,50,Wofford  Southern (12-8),40-18,120,23-9,57,223,22-5,13-12,5-1,1-3,5-2,14-11,20-2,+7
52,51,Saint John's  Big East (14-7),37-16-1,123,20-9-1,82,201,21-6-1,12-10,4-0,5-4-0,5-4-0,9-4-0,18-4-1,+12
53,52,Oregon  Pac-12 (19-11),37-18,87,18-5,49,169,23-8,12-7,2-3,5-4,6-4,12-9,14-1,-5
54,53,East Tennessee State  Southern (13-8),36-20,94,21-10,70,157,24-5,10-13,2-2,1-4,8-11,4-3,23-2,-2
55,54,Georgia Southern  Sun Belt (17-13),33-26,35,13-12,69,18,18-12,12-12,3-2,2-9,11-14,9-3,11-0,+14
56,55,Indiana  Big Ten (15-9),32-24-1,39,15-13-1,103,67,17-11,11-8,4-5-1,6-10-0,6-4-0,12-6-1,8-4-0,+5
57,56,Troy  Sun Belt (18-12),37-22,88,18-8,81,219,19-9,17-10,1-3,6-6,8-8,7-5,16-3,-3
58,57,Portland  West Coast (19-5),37-19,137,16-12,68,109,17-5,18-11,2-3,3-6,3-6,12-7,19-0,+7
59,58,Texas Tech  Big 12 (12-17),33-26,40,19-7,35,86,22-7,6-15,5-4,3-15,7-7,4-2,19-2,
60,59,Georgetown  Big East (13-7),36-21,91,21-12,55,126,17-9,17-8,2-4,3-5,9-11,8-3,16-2,
61,60,Louisville  ACC (16-14),32-24,33,16-8,143,227,25-10,7-10,0-4,7-15,5-4,6-3,14-2,-8
62,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,H,R,N,Q1,Q2,Q3,Q4,RPI Delta
63,61,Nicholls  Southland (16-8),34-20,95,14-12,72,34,17-9,12-11,5-0,1-7,0-4,16-3,17-6,+17
64,62,Cincinnati  Big 12 (17-13),32-25,52,14-10,100,167,18-8,10-15,4-2,5-12,9-5,8-5,10-3,-7
65,63,California  Pac-12 (17-13),36-19,100,17-5,54,192,22-7,10-8,4-4,5-2,8-9,6-6,17-2,+2
66,64,UNCG  Southern (15-6),33-21,73,18-13,97,114,22-9,11-10,0-2,3-7,2-3,13-5,15-6,-10
67,65,Lamar  Southland (17-7),44-15,205,24-6,56,257,24-4,12-9,8-2,3-1,1-4,11-5,29-5,-9
68,66,Creighton  Big East (7-13),35-17,145,28-4,24,183,18-6,12-10,5-1,3-8,4-0,12-6,16-3,+1
69,67,Ohio State  Big Ten (12-12),29-26,49,16-12,45,37,13-8,11-15,5-3,6-6,8-10,5-6,10-4,-5
70,68,Virginia Tech  ACC (14-16),32-22,65,18-4,59,273,22-9,10-11,0-2,5-16,3-1,9-4,15-1,-7
71,69,South Alabama  Sun Belt (14-16),31-25,50,17-8,37,38,18-11,12-12,1-2,6-5,10-11,4-1,11-8,-3
72,70,Appalachian State  Sun Belt (16-13-1),33-21-1,109,15-6,53,222,15-7,15-11-1,3-3,2-6-0,9-6-0,13-8-1,9-1-0,+6
73,71,Old Dominion  Sun Belt (15-15),31-26,37,14-9,48,10,21-12,7-12,3-2,4-8,8-8,9-7,10-3,
74,72,Kansas  Big 12 (15-15),31-23,60,14-6,74,178,17-8,8-9,6-6,3-8,6-9,12-3,10-3,+1
75,73,Hawaii  Big West (20-10),33-16,115,13-6,113,170,23-10,10-6,0-0,1-5,2-5,11-2,19-4,-4
76,74,USC  Pac-12 (17-12),31-28,45,11-15,116,29,16-10,12-11,3-7,4-8,5-5,16-12,6-3,+8
77,75,VCU  Atlantic 10 (15-8),37-21,128,18-13,63,47,18-9,12-12,7-0,2-7,3-1,14-6,18-7,+12
78,76,Evansville  Missouri Valley (17-10),35-23,118,14-13,102,161,16-8,15-15,4-0,3-7,1-3,10-7,21-6,+18
79,77,Rutgers  Big Ten (6-18),28-25,66,22-7,19,98,13-9,15-16,0-0,0-5,9-12,13-8,6-0,-3
80,78,Sam Houston State  Conference USA (13-11),34-24,86,20-11,50,80,23-7,10-14,1-3,3-9,3-6,9-9,19-0,-8
81,79,Notre Dame  ACC (9-21),27-25,58,18-4,47,264,16-8,11-17,0-0,2-16,1-3,13-4,11-2,-2
82,80,Murray State  Missouri Valley (17-10),37-20,154,20-8,62,207,20-8,17-10,0-2,2-7,4-2,8-5,23-6,-8
83,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,H,R,N,Q1,Q2,Q3,Q4,RPI Delta
84,81,Miami (FL)  ACC (11-19),27-30,16,14-10,142,144,19-16,6-13,2-1,7-13,5-6,4-6,11-5,+9
85,82,Utah  Pac-12 (16-14),33-22,125,16-7,86,261,15-8,14-13,4-1,2-4,8-9,8-4,15-5,-2
86,83,Campbell  Coastal Athletic (12-15),31-22,84,19-7,27,40,22-10,8-12,1-0,7-9,1-3,6-4,17-6,+1
87,84,Kennesaw State  ASUN (19-10),32-24,131,10-13,51,13,13-6,16-17,3-1,4-7,2-4,6-5,20-8,+9
88,85,Michigan  Big Ten (14-10),32-28,57,16-16,106,57,19-8,9-12,4-8,2-12,9-5,9-7,12-4,
89,86,Tulane  American Athletic (15-12),35-24,98,16-12,96,60,19-13,12-11,4-0,4-3,3-5,12-8,16-8,+10
90,87,Arizona State  Pac-12 (17-13),32-26,61,15-11,99,69,21-12,11-9,0-5,2-8,1-2,21-12,8-4,-12
91,88,Samford  Southern (14-7),36-21,127,20-13,151,232,24-10,10-10,2-1,1-7,7-8,7-2,21-4,+3
92,89,Pittsburgh  ACC (10-20),26-29,34,16-7,83,218,12-12,8-13,6-4,5-15,6-9,5-3,10-2,-6
93,90,Purdue  Big Ten (13-11),32-24,83,19-11,78,106,15-13,9-7,8-4,0-4,6-9,12-8,14-3,-11
94,91,Boston College  ACC (8-22),22-31,20,14-9,66,84,7-18,12-12,3-1,8-12,7-10,3-8,4-1,-10
95,92,Cal State Northridge  Big West (16-14),30-24,103,14-10,77,135,15-10,15-14,0-0,2-10,2-6,5-1,21-7,+9
96,93,UIC  Missouri Valley (16-11),34-20,162,16-7,98,236,17-6,12-9,5-5,0-4,5-6,8-5,21-5,-1
97,94,South Carolina Upstate  Big South (16-8),36-24,126,18-14,67,32,22-9,12-12,2-3,1-9,2-2,8-6,25-7,-8
98,95,Wichita State  American Athletic (15-12),32-29,76,14-15,121,53,19-10,9-15,4-4,2-12,3-5,9-9,18-3,+10
99,96,Grand Canyon  Western Athletic (23-7),34-23,143,11-14,91,16,17-10,15-11,2-2,1-1,5-9,10-7,18-6,-7
100,97,Penn State  Big Ten (12-12),29-24,116,14-11,131,221,11-8,10-13,8-3,5-8,2-3,12-6,10-7,+14
101,98,Western Kentucky  Conference USA (15-9),36-22,161,19-11,145,263,22-9,12-11,2-2,2-7,4-4,13-5,17-6,-1
102,99,Saint Louis  Atlantic 10 (16-8),37-16,243,21-6,94,288,22-4,9-10,6-2,0-0,0-1,8-12,29-3,-11
103,100,Stetson  ASUN (20-10),40-20,198,17-9,105,188,26-9,11-10,3-1,1-4,4-2,7-5,28-9,+10
104,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,H,R,N,Q1,Q2,Q3,Q4,RPI Delta
105,101,Bowling Green  Mid-American (24-6),33-20,220,8-12,148,162,16-3,16-15,1-2,1-5,3-1,9-10,20-4,-3
106,102,Missouri  SEC (9-21),23-32,25,14-11,184,238,15-14,7-16,1-2,5-19,7-5,2-2,9-6,
107,103,Niagara  MAAC (20-4),38-15,288,15-11,133,292,12-3,23-12,3-0,1-1,1-2,8-4,28-8,+10
108,104,Iowa  Big Ten (14-10),29-23,122,15-11,153,245,18-4,7-12,4-7,3-8,3-5,8-7,15-3,-9
109,105,Michigan State  Big Ten (11-13),24-27,48,13-14,119,44,13-10,6-8,5-9,2-4,5-10,11-7,6-6,+1
110,106,Cal Poly  Big West (20-10),35-22,148,15-12,219,239,24-12,11-10,0-0,4-5,1-2,10-8,20-7,-6
111,107,Western Carolina  Southern (13-8),28-26,96,15-16,164,187,14-11,10-11,4-4,2-8,0-3,14-10,12-5,-4
112,108,Saint Mary's College  West Coast (16-8),34-22,183,17-12,101,153,21-7,12-13,1-2,3-7,1-1,8-7,22-7,-9
113,109,Mercer  Southern (6-14),29-29,81,20-13,90,108,17-13,9-14,3-2,3-5,6-13,7-3,13-8,+5
114,110,Georgia State  Sun Belt (13-17),25-32,51,12-14,112,56,13-15,12-15,0-2,2-12,11-4,5-10,7-6,-6
115,111,Texas State  Sun Belt (13-17),27-29,67,14-12,108,100,15-14,9-12,3-3,4-7,1-7,13-14,9-1,-2
116,112,Houston  Big 12 (7-21),26-28,53,19-7,40,65,20-12,4-14,2-2,1-10,4-12,7-4,14-2,-4
117,113,McNeese  Southland (11-13),30-27,105,16-12,95,97,20-10,7-15,3-2,0-8,3-9,5-2,22-8,+4
118,114,Air Force  Mountain West (18-12),27-28,111,8-14,79,4,14-6,9-17,4-5,3-10,0-2,7-9,17-7,-2
119,115,Bryant  America East (17-7),36-19,264,16-12,118,229,19-4,14-15,3-0,0-6,1-2,5-6,30-5,+16
120,116,Liberty  Conference USA (11-13),24-34,36,11-19,155,25,16-14,6-18,2-2,2-16,2-10,9-3,11-5,+12
121,117,Ball State  Mid-American (18-12),35-23-1,221,14-9-1,64,158,13-6,15-13,7-4-1,0-4-0,1-2-1,17-10-0,17-7-0,+2
122,118,Minnesota  Big Ten (11-13),24-23,142,13-10,136,271,9-7,12-12,3-4,0-4,6-9,6-8,12-2,-2
123,119,William & Mary  Coastal Athletic (13-14),32-26,140,17-10,110,189,19-12,11-12,2-2,2-6,3-5,8-8,19-7,+1
124,120,UTSA  American Athletic (17-10),32-24,159,15-12,160,208,19-11,12-9,1-4,2-2,4-3,11-11,15-8,-13
125,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,H,R,N,Q1,Q2,Q3,Q4,RPI Delta
126,121,Delaware  Coastal Athletic (16-11),31-26,151,13-13,211,242,11-15,17-9,3-2,0-2,5-6,13-9,13-9,+9
127,122,High Point  Big South (17-7),34-25,163,14-18,195,124,20-14,11-11,3-0,1-5,2-3,11-7,20-10,+18
128,123,New Orleans  Southland (14-10),28-26,113,13-14,139,70,18-12,9-11,1-3,0-6,4-2,10-11,14-7,-5
129,124,FIU  Conference USA (11-13),27-30,72,15-15,147,94,16-17,9-9,2-4,0-4,7-7,9-15,11-4,+5
130,125,Army  Patriot League (16-8),31-21,191,11-12,217,247,14-9,11-7,6-5,0-1,3-3,7-6,21-11,+9
131,126,Columbia  Ivy League (17-4),26-18,215,9-12,124,85,15-4,11-10,0-4,1-8,0-0,4-4,21-6,-3
132,127,FGCU  ASUN (20-10),30-26,155,9-14,138,31,18-9,11-14,1-3,0-6,5-5,4-6,21-9,
133,128,Western Michigan  Mid-American (19-11),31-21,225,9-10,134,182,11-5,15-7,5-9,0-1,3-4,6-6,22-10,+22
134,129,California Baptist  Western Athletic (18-12),38-24,208,16-10,104,152,21-11,13-10,4-3,1-2,3-5,9-8,25-9,+9
135,130,Dayton  Atlantic 10 (14-9),33-22,231,18-11,130,277,17-7,15-13,1-2,1-3,2-4,8-6,22-9,-6
136,131,BYU  Big 12 (7-23),21-31,62,14-8,65,163,9-14,11-15,1-2,5-13,3-4,5-9,8-5,-6
137,132,Southeast Missouri  Ohio Valley (18-9),34-25,192,13-15,154,121,16-12,15-12,3-1,0-3,2-1,6-8,26-13,+11
138,133,UC Davis  Big West (13-17),29-27,158,16-10,114,251,15-11,14-16,0-0,1-5,2-5,8-10,18-7,-18
139,134,Rider  MAAC (18-6),28-23,233,9-15,93,43,12-2,15-18,1-3,1-10,0-4,3-2,24-7,-12
140,135,Illinois State  Missouri Valley (16-11),30-27,185,12-14,209,283,12-7,15-16,3-4,2-6,3-9,5-5,20-7,-2
141,136,Missouri State  Missouri Valley (11-16),23-34,89,12-16,92,48,8-11,15-21,0-2,2-11,1-5,8-9,12-9,-15
142,137,UC San Diego  Big West (17-13),30-23,173,13-10,245,289,22-10,8-13,0-0,0-6,4-5,3-8,23-4,
143,138,New Mexico State  Conference USA (10-14),25-29,102,15-13,122,180,15-11,10-16,0-2,2-9,3-8,8-5,12-7,-6
144,139,Baylor  Big 12 (10-20),22-31,44,12-11,144,76,17-16,5-12,0-3,1-11,1-10,11-7,9-3,-4
145,140,Wright State  Horizon League (20-10),32-24,240,11-12,85,104,14-6,17-15,1-3,2-6,1-2,7-5,22-11,-14
146,RPI,Team,Record,SOS,NC Rec,NC RPI,NC SOS,H,R,N,Q1,Q2,Q3,Q4,RPI Delta
147,141,Saint Joseph's  Atlantic 10 (13-11),29-26,181,13-13,150,195,17-7,9-17,3-2,0-3,0-2,12-14,17-7,+11
148,142,Charlotte  American Athletic (12-15),24-34,54,11-17,135,11,18-14,5-16,1-4,1-5,7-13,5-11,11-5,-3
149,143,Sacred Heart  Northeast (25-8),35-23,267,8-13,156,147,18-4,15-17,2-2,0-1,1-5,3-5,31-12,+5
150,144,Little Rock  Ohio Valley (19-8),32-24,223,13-14,162,172,17-9,15-13,0-2,0-3,0-3,5-3,27-15,-8
151,145,Southeastern Louisiana  Southland (10-14),28-28,133,16-12,115,146,16-13,9-12,3-3,1-4,2-10,12-7,13-7,+8
152,146,Northwestern  Big Ten (4-20),18-34,59,14-14,71,87,8-11,10-23,0-0,1-8,6-19,5-4,6-3,-1
153,147,South Florida  American Athletic (11-16),26-29,101,15-13,107,92,18-15,8-14,0-0,2-7,2-6,7-6,15-10,-3
154,148,VMI  Southern (7-14),25-29,139,18-14,137,243,14-8,10-19,1-2,0-7,6-8,5-7,14-7,-7
155,149,Northern Kentucky  Horizon League (19-11),33-22,269,11-11,128,211,16-5,14-17,3-0,0-6,2-2,4-3,27-11,+12
156,150,Hofstra  Coastal Athletic (13-14),24-33,114,10-17,158,129,13-8,10-23,1-2,2-9,3-4,7-12,12-8,+6
157,151,Tarleton State  Western Athletic (17-13),32-29,199,10-15,202,191,14-10,13-18,5-1,0-2,1-6,12-9,19-12,+35
158,152,Rhode Island  Atlantic 10 (11-13),19-28,104,8-15,141,62,10-8,9-20,0-0,0-4,2-8,7-8,10-8,-10
159,153,Abilene Christian  Western Athletic (18-12),33-25,211,14-11,126,160,19-11,13-11,1-3,0-4,3-2,6-8,24-11,-4
160,154,Austin Peay  ASUN (20-10),35-21,270,15-9,165,293,20-7,15-12,0-2,3-3,3-4,9-8,20-6,-8
161,155,Stanford  Pac-12 (11-19),22-33,69,9-13,241,190,13-16,7-16,2-1,2-8,1-5,13-16,6-4,+14
162,156,Southern Illinois  Missouri Valley (12-15),33-27,203,19-10,185,297,20-10,11-15,2-2,2-3,1-5,9-15,21-4,+8
163,157,Holy Cross  Patriot League (14-11),26-27,228,11-14,200,280,11-3,14-24,1-0,1-2,2-5,6-9,17-11,-3
