,Team,SOS,Rank,Opp Record,Opp Win Percent
0,Florida,0.6079,1,1880-1064,0.6384
1,Ole Miss,0.6065,2,1905-1080,0.6381
2,North Carolina State,0.589,3,1704-1075,0.613
3,Auburn,0.587,4,1738-1128,0.6064
4,South Carolina,0.5847,5,1871-1245,0.6004
5,Kentucky,0.5829,6,1739-1176,0.5966
6,Alabama,0.5824,7,1784-1168,0.6043
7,Wake Forest,0.5822,8,1822-1200,0.6029
8,Georgia,0.5778,9,1708-1171,0.5931
9,Oklahoma,0.5775,10,1788-1190,0.6003
10,Arkansas,0.5769,11,1789-1257,0.5873
11,Vanderbilt,0.5758,12,1865-1297,0.5898
12,Texas A&M,0.5741,13,1786-1264,0.5856
13,Mississippi State,0.5722,14,1833-1306,0.5838
14,North Carolina,0.5712,15,1678-1187,0.5857
15,Miami (FL),0.569,16,1735-1226,0.586
16,Clemson,0.5682,17,1672-1227,0.5767
17,LSU,0.5676,18,1846-1360,0.5757
18,Xavier,0.567,19,1781-1209,0.5955
19,Boston College,0.5665,20,1617-1159,0.5825
20,Duke,0.5657,21,1705-1258,0.5754
21,Coastal Carolina,0.5643,22,1779-1305,0.5767
22,Georgia Tech,0.5621,23,1589-1197,0.5704
23,Tennessee,0.5618,24,1797-1374,0.5666
24,Missouri,0.5618,25,1686-1254,0.5734
25,Florida State,0.5614,26,1698-1293,0.5677
26,Virginia,0.5596,27,1677-1286,0.566
27,Oklahoma State,0.5582,28,1718-1307,0.5679
28,Texas,0.5574,29,1698-1291,0.568
29,Kansas State,0.5565,30,1667-1265,0.5685
30,Arizona,0.5556,31,1706-1263,0.5745
31,TCU,0.5544,32,1599-1252,0.5609
32,Louisville,0.5535,33,1641-1291,0.5597
33,Pittsburgh,0.5525,34,1609-1245,0.5637
34,Georgia Southern,0.5518,35,1751-1366,0.5616
35,Liberty,0.5515,36,1763-1314,0.573
36,Old Dominion,0.5514,37,1695-1324,0.5614
37,Nebraska,0.5501,38,1694-1314,0.563
38,Indiana,0.5491,39,1690-1323,0.5609
39,Texas Tech,0.5489,40,1718-1349,0.5602
40,UCF,0.5482,41,1594-1258,0.5588
41,James Madison,0.5479,42,1671-1308,0.5608
42,West Virginia,0.5467,43,1592-1296,0.5512
43,Baylor,0.5463,44,1573-1254,0.5563
44,USC,0.546,45,1729-1354,0.5607
45,Southern Miss,0.5453,46,1750-1417,0.5525
46,Connecticut,0.545,47,1593-1248,0.5607
47,Michigan State,0.5449,48,1502-1165,0.5631
48,Ohio State,0.5438,49,1605-1301,0.5523
49,South Alabama,0.5427,50,1667-1341,0.5541
50,Georgia State,0.5422,51,1655-1362,0.5485
51,Cincinnati,0.5399,52,1620-1352,0.5451
52,Houston,0.5398,53,1558-1286,0.5478
53,Charlotte,0.5394,54,1693-1383,0.5504
54,Marshall,0.5386,55,1608-1315,0.55
55,UNCW,0.5373,56,1635-1365,0.545
56,Michigan,0.5365,57,1669-1373,0.5486
57,Notre Dame,0.5364,58,1461-1275,0.534
58,Northwestern,0.5359,59,1494-1234,0.5477
59,Kansas,0.5355,60,1497-1300,0.5352
60,Arizona State,0.5353,61,1634-1374,0.5432
61,BYU,0.5349,62,1474-1283,0.5346
62,Maryland,0.5345,63,1593-1361,0.5392
63,Louisiana,0.5336,64,1689-1429,0.5417
64,Virginia Tech,0.5335,65,1472-1315,0.5282
65,Rutgers,0.5329,66,1482-1257,0.541
66,Texas State,0.5325,67,1623-1393,0.5381
67,Elon,0.5323,68,1503-1225,0.551
68,Stanford,0.5316,69,1524-1322,0.5355
69,East Carolina,0.5309,70,1631-1433,0.5323
70,UCLA,0.5307,71,1451-1256,0.536
71,FIU,0.5307,72,1632-1371,0.5435
72,UNCG,0.5306,73,1535-1277,0.5459
73,Illinois,0.5305,74,1484-1269,0.539
74,Indiana State,0.5303,75,1576-1340,0.5404
75,Wichita State,0.53,76,1738-1500,0.5367
76,Rice,0.5294,77,1670-1425,0.5396
77,Oregon State,0.5282,78,1535-1325,0.5366
78,Dallas Baptist,0.5279,79,1618-1418,0.5329
79,Washington,0.5278,80,1421-1244,0.5332
80,Mercer,0.5278,81,1634-1388,0.5407
81,Louisiana Tech,0.527,82,1731-1525,0.5316
82,Purdue,0.5262,83,1528-1335,0.5336
83,Campbell,0.5247,84,1449-1277,0.5315
84,Jacksonville State,0.5239,85,1488-1305,0.5328
85,Sam Houston State,0.5235,86,1618-1429,0.531
86,Oregon,0.5227,87,1497-1336,0.5284
87,Troy,0.522,88,1605-1436,0.5277
88,Missouri State,0.5213,89,1600-1413,0.5309
89,San Diego,0.5211,90,1458-1306,0.5275
90,Georgetown,0.5207,91,1530-1374,0.5268
91,Towson,0.5204,92,1481-1280,0.5364
92,Northwestern State,0.5203,93,1514-1312,0.5357
93,East Tennessee State,0.5201,94,1520-1344,0.5307
94,Nicholls,0.5195,95,1516-1302,0.538
95,Western Carolina,0.5194,96,1479-1317,0.529
96,Cal State Fullerton,0.5193,97,1480-1330,0.5267
97,Tulane,0.5184,98,1618-1459,0.5258
98,UC Santa Barbara,0.5159,99,1454-1330,0.5222
99,California,0.5158,100,1465-1398,0.5117
100,South Florida,0.5158,101,1538-1407,0.5222
101,New Mexico State,0.5157,102,1495-1350,0.5254
102,Cal State Northridge,0.5157,103,1458-1319,0.525
103,Rhode Island,0.5147,104,1274-1120,0.5322
104,McNeese,0.5141,105,1540-1381,0.5272
105,San Diego State,0.514,106,1432-1273,0.5294
106,Fordham,0.514,107,1435-1259,0.5326
107,Northeastern,0.5134,108,1455-1375,0.5141
108,Appalachian State,0.5133,109,1495-1429,0.5113
109,UC Irvine,0.5131,110,1460-1356,0.5184
110,Air Force,0.513,111,1471-1313,0.5283
111,Charleston,0.5121,112,1459-1395,0.5112
112,New Orleans,0.5121,113,1476-1354,0.5216
113,Hofstra,0.5118,114,1519-1404,0.5197
114,Hawaii,0.5108,115,1271-1243,0.5056
115,Penn State,0.5102,116,1357-1297,0.5113
116,ULM,0.5101,117,1506-1436,0.5119
117,Evansville,0.51,118,1573-1480,0.5152
118,Charleston Southern,0.5086,119,1419-1290,0.5238
119,Wofford,0.5081,120,1507-1452,0.5093
120,Butler,0.5078,121,1478-1366,0.5196
121,Iowa,0.5074,122,1328-1331,0.4994
122,Saint John's,0.5073,123,1400-1362,0.5069
123,Gonzaga,0.5066,124,1379-1338,0.5075
124,Utah,0.5066,125,1448-1426,0.5038
125,South Carolina Upstate,0.5065,126,1545-1480,0.5107
126,Samford,0.5065,127,1483-1481,0.5003
127,VCU,0.5059,128,1512-1457,0.5093
128,Washington State,0.5058,129,1386-1366,0.5036
129,Lafayette,0.5056,130,1233-1124,0.5231
130,Kennesaw State,0.5053,131,1502-1445,0.5097
131,Middle Tennessee,0.5041,132,1501-1422,0.5135
132,Southeastern Louisiana,0.504,133,1494-1407,0.515
133,Valparaiso,0.5039,134,1386-1345,0.5075
134,Belmont,0.5037,135,1564-1497,0.5109
135,UTA,0.5029,136,1518-1465,0.5089
136,Portland,0.5026,137,1438-1419,0.5033
137,Texas A&M-Corpus Christi,0.5019,138,1472-1434,0.5065
138,VMI,0.5015,139,1424-1374,0.5089
139,William & Mary,0.5014,140,1501-1473,0.5047
140,San Jose State,0.501,141,1426-1352,0.5133
141,Minnesota,0.5006,142,1192-1215,0.4952
142,Grand Canyon,0.4999,143,1535-1504,0.5051
143,Monmouth,0.4998,144,1230-1243,0.4974
144,Creighton,0.4998,145,1350-1333,0.5032
145,UC Riverside,0.4997,146,1344-1318,0.5049
146,Stony Brook,0.4991,147,1338-1339,0.4998
147,Cal Poly,0.499,148,1442-1475,0.4944
148,Memphis,0.4989,149,1461-1472,0.4981
149,The Citadel,0.4987,150,1360-1341,0.5035
150,Delaware,0.4978,151,1446-1439,0.5012
151,FAU,0.4972,152,1461-1533,0.488
152,Arkansas State,0.4972,153,1420-1431,0.4981
153,Murray State,0.4969,154,1498-1511,0.4978
154,FGCU,0.4968,155,1495-1494,0.5002
155,Seton Hall,0.4968,156,1369-1412,0.4923
156,Princeton,0.4967,157,1019-937,0.521
157,UC Davis,0.4956,158,1438-1447,0.4984
158,UTSA,0.4955,159,1474-1538,0.4894
159,Gardner-Webb,0.4955,160,1368-1363,0.5009
160,Western Kentucky,0.4947,161,1492-1550,0.4905
161,UIC,0.4947,162,1379-1397,0.4968
162,High Point,0.4946,163,1493-1547,0.4911
163,Cal State Bakersfield,0.4945,164,1355-1373,0.4967
164,Radford,0.4938,165,1279-1302,0.4956
165,North Carolina A&T,0.4937,166,1356-1388,0.4942
166,Bradley,0.4927,167,1316-1322,0.4989
167,George Mason,0.4927,168,1365-1360,0.5009
168,Pepperdine,0.4919,169,1346-1383,0.4932
169,Pacific,0.4911,170,1400-1412,0.4979
170,Long Beach State,0.4907,171,1377-1451,0.4869
171,Villanova,0.4902,172,1261-1332,0.4863
172,UC San Diego,0.4901,173,1314-1412,0.482
173,Santa Clara,0.4898,174,1303-1376,0.4864
174,Queens,0.4885,175,1432-1443,0.4981
175,Incarnate Word,0.4879,176,1436-1488,0.4911
176,UNC Asheville,0.4878,177,1265-1322,0.489
177,UAB,0.4876,178,1397-1535,0.4765
178,Winthrop,0.4874,179,1237-1306,0.4864
179,Richmond,0.4868,180,1460-1500,0.4933
180,Saint Joseph's,0.4863,181,1339-1390,0.4907
181,Houston Christian,0.4858,182,1243-1328,0.4835
182,Saint Mary's College,0.4856,183,1380-1478,0.4829
183,Lipscomb,0.4852,184,1419-1535,0.4804
184,Illinois State,0.4842,185,1429-1501,0.4877
185,Utah Valley,0.4832,186,1386-1475,0.4844
186,Western Illinois,0.4827,187,1303-1333,0.4943
187,Loyola-Marymount,0.4827,188,1323-1406,0.4848
188,Utah Tech,0.4826,189,1429-1527,0.4834
189,Jacksonville,0.4819,190,1471-1607,0.478
190,Army,0.4814,191,1172-1260,0.482
191,Southeast Missouri,0.4811,192,1516-1578,0.49
192,Miami (OH),0.4811,193,1341-1453,0.48
193,Saint Bonaventure,0.4809,194,1219-1313,0.4815
194,Akron,0.4809,195,1340-1462,0.4783
195,Central Arkansas,0.4809,196,1443-1555,0.4814
196,UMass,0.4804,197,1271-1376,0.4802
197,Stetson,0.48,198,1453-1581,0.479
198,Tarleton State,0.479,199,1543-1679,0.4789
199,Bucknell,0.4788,200,1038-1130,0.4789
200,Sacramento State,0.4785,201,1437-1571,0.4777
201,Northern Illinois,0.4782,202,1325-1453,0.477
202,Southern Illinois,0.477,203,1449-1648,0.468
203,Kent State,0.4769,204,1292-1423,0.4759
204,Lamar,0.4766,205,1413-1629,0.4645
205,George Washington,0.4766,206,1367-1482,0.4798
206,Bellarmine,0.4763,207,1402-1528,0.4785
207,California Baptist,0.4759,208,1521-1695,0.473
208,Eastern Kentucky,0.4757,209,1451-1604,0.475
209,Presbyterian College,0.4748,210,1346-1499,0.4731
210,Abilene Christian,0.474,211,1427-1614,0.4693
211,Youngstown State,0.4738,212,1410-1571,0.473
212,Central Michigan,0.4737,213,1268-1419,0.472
213,Purdue Fort Wayne,0.4735,214,1355-1500,0.4746
214,Columbia,0.4734,215,962-1031,0.4827
215,Longwood,0.4732,216,1265-1431,0.4692
216,Ohio,0.4729,217,1222-1366,0.4722
217,Southern Indiana,0.4728,218,1476-1605,0.4791
218,Davidson,0.472,219,1250-1383,0.4748
219,Bowling Green,0.4712,220,1285-1462,0.4678
220,Ball State,0.471,221,1403-1621,0.464
221,New Mexico,0.4707,222,1221-1415,0.4632
222,Little Rock,0.4702,223,1406-1573,0.472
223,UMass-Lowell,0.4701,224,1308-1415,0.4804
224,Western Michigan,0.4701,225,1234-1426,0.464
225,Seattle University,0.47,226,1271-1475,0.4629
226,UMBC,0.4695,227,1198-1297,0.4802
227,Holy Cross,0.4693,228,1115-1276,0.4664
228,Toledo,0.4688,229,1401-1605,0.4662
229,Maine,0.468,230,1109-1230,0.4742
230,Dayton,0.4678,231,1295-1507,0.4622
231,North Alabama,0.4672,232,1356-1555,0.4658
232,Rider,0.4669,233,1214-1351,0.4734
233,Navy,0.4667,234,1074-1265,0.4593
234,North Florida,0.4662,235,1235-1464,0.4576
235,Cornell,0.4662,236,777-876,0.4701
236,SIUE,0.4658,237,1355-1504,0.474
237,San Francisco,0.4647,238,1271-1506,0.4577
238,Nevada,0.4643,239,1162-1405,0.4527
239,Wright State,0.4642,240,1306-1563,0.4552
240,Milwaukee,0.464,241,1256-1453,0.4637
241,Northern Colorado,0.4638,242,1224-1379,0.4704
242,Saint Louis,0.4631,243,1215-1458,0.4546
243,Wagner,0.4631,244,1298-1446,0.4731
244,Lindenwood,0.463,245,1283-1473,0.4657
245,Brown,0.4629,246,828-910,0.4764
246,Florida A&M,0.4628,247,1293-1367,0.4861
247,Penn,0.4624,248,953-1080,0.4688
248,Harvard,0.4623,249,806-936,0.4627
249,Iona,0.4617,250,1181-1331,0.4702
250,UTRGV,0.4614,251,1300-1550,0.4561
251,Stephen F. Austin,0.461,252,1298-1542,0.457
252,Eastern Michigan,0.4608,253,1236-1466,0.4575
253,North Dakota State,0.4604,254,1127-1295,0.4655
254,Fresno State,0.4588,255,1282-1627,0.4407
255,Albany,0.4571,256,1147-1331,0.4629
256,Fairfield,0.4568,257,1324-1583,0.4555
257,Eastern Illinois,0.4564,258,1220-1489,0.4505
258,Binghamton,0.4563,259,1088-1342,0.4478
259,Marist,0.4562,260,1250-1493,0.4558
260,Quinnipiac,0.4543,261,1158-1371,0.4579
261,Stonehill,0.4541,262,1087-1246,0.466
262,Saint Thomas,0.4536,263,1013-1194,0.4594
263,Bryant,0.453,264,1174-1426,0.4516
264,Canisius,0.4529,265,1104-1340,0.4518
265,Tennessee-Martin,0.4529,266,1310-1595,0.451
266,Sacred Heart,0.4506,267,1315-1539,0.4608
267,UNLV,0.4506,268,1141-1491,0.4336
268,Northern Kentucky,0.4486,269,1211-1578,0.4342
269,Austin Peay,0.4475,270,1270-1670,0.432
270,Siena,0.4471,271,1134-1432,0.4421
271,Bethune-Cookman,0.4454,272,1260-1520,0.4533
272,Lehigh,0.4443,273,971-1281,0.4312
273,Grambling State,0.4438,274,1087-1281,0.459
274,Dartmouth,0.4429,275,744-959,0.437
275,Delaware State,0.4426,276,1086-1325,0.4505
276,Oakland,0.4424,277,1226-1628,0.4296
277,NJIT,0.442,278,1122-1507,0.4269
278,Morehead State,0.4415,279,1328-1811,0.4232
279,Tennessee Tech,0.4411,280,1243-1646,0.4303
280,Oral Roberts,0.4393,281,1185-1584,0.4284
281,Maryland Eastern Shore,0.4393,282,1079-1341,0.446
282,Mount Saint Mary's,0.4387,283,1221-1594,0.4337
283,Fairleigh Dickinson,0.4386,284,1226-1563,0.4396
284,Merrimack,0.4386,285,1269-1600,0.4424
285,Texas Southern,0.4385,286,983-1206,0.4491
286,Yale,0.438,287,787-1045,0.4297
287,Niagara,0.4366,288,1102-1521,0.4203
288,South Dakota State,0.4357,289,971-1309,0.4267
289,Central Connecticut,0.4338,290,928-1193,0.4376
290,Alabama A&M,0.4335,291,1037-1280,0.4476
291,Long Island,0.4319,292,1177-1583,0.4266
292,Omaha,0.4254,293,974-1415,0.4086
293,Le Moyne,0.4235,294,1018-1397,0.4215
294,Mississippi Valley State,0.4207,295,784-1051,0.4272
295,Alabama State,0.4199,296,1090-1526,0.4167
296,Manhattan,0.4185,297,1021-1573,0.3939
297,Coppin State,0.418,298,928-1320,0.413
298,Southern,0.4167,299,935-1261,0.4258
299,Norfolk State,0.4167,300,1080-1543,0.4119
300,Prairie View A&M,0.4147,301,979-1385,0.4141
301,Alcorn State,0.4096,302,893-1265,0.4138
302,Saint Peter's,0.4073,303,993-1553,0.3903
303,Jackson State,0.4065,304,978-1387,0.4135
304,Arkansas-Pine Bluff,0.3771,305,708-1247,0.3623
